2517,"1980614073927	2",8.63E+06
1429,"3277650612945	1",7.36E+09
1427,"6396317554463	1",8.05E+09
1425,"9508453733833	1",8.63E+09
1424,"261405827645	1",8.95E+09
1422,"5713130307304	1",9.40E+09
1420,"8805668951136	2",1.02E+08
1419,"189167333232	2",7.55E+09
1417,"4971142574977	2",9.89E+09
1415,"8044075802936	2",9.51E+09
1414,"1110472139699	2",7.86E+09
1412,"4170330708475	2",4.10E+09
1410,"7223650632186	1",9.81E+10
1409,"027043103346	1",9.00E+10
1407,"3310671034524	1",8.20E+10
1405,"6344369757498	1",7.61E+10
1403,"937152632403	1",7.10E+10
1402,"2392139855547	1",6.71E+10
1400,"5406209473185	1",6.51E+10
1398,"8413734297792	1",6.32E+09
1397,"1414713449813	1",5.97E+09
1395,"440914604951	1",5.50E+10
1393,"7397031216897	1",5.19E+10
1392,"0378368071506	1",4.96E+10
1390,"335315573273	1",4.66E+10
1388,"6321393319631	1",4.62E+10
1386,"928307995091	1",4.82E+10
1385,"2238214745084	1",4.82E+10
1383,"5186796820308	1",4.76E+09
1381,"8128825294443	1",4.76E+10
1380,"1064299285063	1",4.74E+09
1378,"3993217909483	1",4.84E+09
1376,"6915580284694	1",4.99E+09
1374,"9831385527468	1",5.09E+10
1373,"2740632754103	1",5.14E+10
1371,"564332108086	1",5.13E+10
1369,"8539449623458	1",5.18E+10
1368,"1429017497503	1",5.33E+10
1366,"431202381831	1",5.40E+09
1364,"7188467700798	1",5.43E+09
1363,"0058348259627	1",5.41E+10
1361,"292166460924	1",5.50E+10
1359,"5778415863751	1",5.80E+10
1357,"8628601136952	1",6.39E+10
1356,"1472219542447	1",7.02E+10
1354,"4309270193407	1",7.59E+10
1352,"7139752202893	1",8.11E+09
1350,"9963664683492	1",8.53E+09
1349,"2781006747682	1",8.86E+10
1347,"559177750758	1",8.72E+10
1345,"8395976074971	1",7.90E+09
1344,"1193601561426	1",7.00E+10
1342,"3984653078223	1",6.31E+09
1340,"676912973635	1",5.86E+10
1338,"95470306465	1",5.67E+10
1337,"2318354919116	1",5.54E+09
1335,"508310166435	1",5.47E+10
1333,"7841269992023	1",5.48E+09
1332,"059285901174	1",5.48E+09
1330,"3337867832852	1",5.46E+10
1328,"6076295564308	1",5.35E+10
1326,"8808141314948	1",5.26E+10
1325,"1533404193106	1",5.08E+10
1323,"4252083307147	1",4.90E+09
1321,"6964177764858	1",4.87E+10
1319,"9669686673915	1",4.98E+10
1318,"2368609141668	1",5.21E+10
1316,"5060944275283	1",5.34E+10
1314,"7746691181492	1",5.26E+10
1313,"042584896688	1",5.19E+10
1311,"3098416737666	1",5.26E+09
1309,"5764393599857	1",5.29E+10
1307,"8423778659198	1",5.16E+10
1306,"1076571021113	1",4.96E+10
1304,"3722769790766	1",4.64E+10
1302,"6362374073105	1",4.55E+09
1300,"899538297268	1",4.75E+09
1299,"1621795593928	1",5.11E+10
1297,"4241611040852	1",5.38E+10
1295,"6854828417381	1",5.55E+10
1293,"9461446826972	1",5.58E+10
1292,"2061465372935	1",5.74E+10
1290,"4654883158255	1",5.88E+10
1288,"7241699285769	1",5.87E+10
1286,"9821912857842	1",5.91E+09
1285,"2395522976767	1",5.99E+10
1283,"4962528744363	1",6.12E+10
1281,"7522929262414	1",6.11E+10
1280,"0076723632374	1",5.94E+10
1278,"262391095519	1",5.78E+09
1276,"5164490331954	1",5.86E+10
1274,"7698460863176	1",6.21E+09
1273,"0225821649183	1",6.66E+10
1271,"2746571790085	1",7.01E+10
1269,"5260710385774	1",7.10E+10
1267,"776823653574	1",7.11E+10
1266,"0269149339256	1",7.13E+09
1264,"276344789545	1",7.17E+09
1262,"5251131302975	1",7.02E+10
1260,"7732198660487	1",6.97E+10
1259,"0206649066167	1",7.15E+09
1257,"2674481618014	1",7.19E+09
1255,"5135695413737	1",7.14E+10
1253,"7590289550863	1",7.10E+10
1252,"003826312659	1",7.16E+09
1250,"2479615237862	1",7.42E+10
1248,"4914344981444	1",7.62E+09
1246,"7342451453696	1",7.69E+10
1244,"976393375091	1",7.77E+10
1243,"21787909689	1",7.77E+10
1241,"458702220345	1",7.54E+09
1239,"6988626549937	1",7.51E+09
1237,"938360310356	1",7.85E+10
1236,"1771950959155	1",8.16E+10
1234,"4153669211482	1",8.22E+10
1232,"6528756954904	1",8.22E+10
1230,"8897213283526	1",8.27E+10
1229,"1259037291384	1",8.22E+10
1227,"3614228072001	1",7.91E+10
1225,"5962784718831	1",7.78E+08
1223,"8304706325034	1",7.89E+10
1222,"0639991983517	1",8.05E+10
1220,"2968640786894	1",8.01E+10
1218,"5290651827563	1",7.85E+09
1216,"760602419774	1",7.83E+09
1214,"9914756989238	1",8.17E+10
1213,"22168492938	1",8.49E+10
1211,"4512300202805	1",8.49E+10
1209,"6801108807376	1",8.37E+09
1207,"9083274198456	1",8.35E+10
1206,"135879546673	1",8.55E+09
1204,"3627671702598	1",8.81E+09
1202,"5889901996234	1",8.94E+09
1200,"8145485437599	1",8.94E+10
1199,"0394421116362	1",8.83E+08
1197,"2636708122009	1",8.76E+09
1195,"48723455437	1",8.83E+09
1193,"710133247041	1",8.84E+10
1191,"9323667990866	1",8.79E+10
1190,"153935119357	1",8.75E+10
1188,"374838116666	1",8.66E+09
1186,"5950756998282	1",8.67E+09
1184,"8146477776027	1",8.66E+09
1183,"0335542587563	1",8.75E+10
1181,"2517950520087	1",9.02E+10
1179,"4693700660682	1",9.12E+10
1177,"6862792096072	1",9.05E+10
1175,"9025223912868	1",9.05E+08
1174,"1180995197428	1",8.94E+10
1172,"3330105035784	1",8.95E+10
1170,"547255251382	1",9.38E+10
1168,"7608336717167	1",9.74E+08
1166,"9737456731164	1",9.89E+10
1165,"1859911641004	2",1.56E+09
1163,"3975700531591	2",5.41E+09
1161,"6084822487537	2",7.16E+09
1159,"8187276593417	2",5.77E+08
1158,"0283061933333	2",3.95E+09
1156,"237217759135	2",4.87E+09
1154,"4454622651137	2",8.27E+09
1152,"6530396196285	2",1.18E+10
1150,"8599497310024	2",1.23E+10
1149,"0661925075437	2",1.12E+10
1147,"271767857539	2",1.17E+09
1145,"4766756892386	2",1.48E+09
1143,"6809159108925	2",1.85E+09
1141,"8844884307	2",2.18E+10
1140,"0873931568676	2",2.44E+09
1138,"2896299975546	2",2.54E+10
1136,"4911988609092	2",2.71E+09
1134,"6920996550543	2",3.40E+10
1132,"8923322880946	2",4.27E+10
1131,"091896668102	2",4.87E+09
1129,"290792703141	2",4.88E+10
1127,"4890203012328	2",4.72E+10
1125,"6865793703982	2",4.89E+10
1123,"883469818622	2",4.85E+09
1122,"079691553874	2",4.52E+10
1120,"2752444840953	2",4.42E+10
1118,"4701285172123	2",4.29E+08
1116,"6643435611186	2",3.94E+10
1114,"8578895236933	2",3.57E+10
1113,"0507663127974	2",3.33E+10
1111,"2429738362625	2",3.08E+10
1109,"4345120018988	2",2.83E+10
1107,"6253807174944	2",2.45E+10
1105,"8155798908228	2",2.15E+10
1104,"0051094296286	2",2.35E+10
1102,"1939692416381	2",2.38E+10
1100,"382159234552	2",1.78E+10
1098,"5696793160496	2",1.09E+09
1096,"7565293937987	2",1.00E+10
1094,"9427093754275	2",1.42E+10
1093,"1282191685677	2",1.89E+10
1091,"3130586807965	2",2.26E+10
1089,"4972278197056	2",2.46E+09
1087,"6807264928393	2",2.56E+09
1085,"8635546077276	2",2.66E+10
1084,"0457120718856	2",2.82E+10
1082,"2271987927961	2",3.10E+09
1080,"408014677938	2",3.36E+09
1078,"58815963475	2",3.51E+10
1076,"7676335706637	2",3.67E+10
1074,"9464363930783	2",3.64E+10
1073,"1245680093816	2",3.64E+09
1071,"3020283269434	2",4.01E+09
1069,"4788172530934	2",4.58E+09
1067,"6549346951651	2",4.96E+10
1065,"8303805604555	2",5.07E+10
1064,"005154756247	2",5.28E+09
1062,"1792571897968	2",5.32E+10
1060,"3526877683435	2",4.93E+09
1058,"5254463991114	2",4.63E+09
1056,"6975329892957	2",4.42E+09
1054,"868947446077	2",4.05E+10
1053,"0396896766142	2",3.80E+10
1051,"2097595880405	2",3.90E+10
1049,"3791570874746	2",4.09E+10
1047,"5478820820172	2",4.25E+09
1045,"7159344787433	2",4.64E+10
1043,"8833141847135	2",4.99E+10
1042,"0500211069593	2",4.97E+09
1040,"2160551525012	2",4.70E+08
1038,"381416228338	2",4.57E+10
1036,"54610424145	2",4.86E+10
1034,"710119098785	2",5.23E+10
1032,"873460707291	2",5.12E+10
1031,"0361289738794	2",4.86E+10
1029,"1981238054505	2",4.86E+10
1027,"3594451088866	2",5.13E+09
1025,"5200927910446	2",5.60E+10
1023,"6800667587704	2",6.10E+10
1021,"8393669188736	2",6.21E+09
1019,"9979931781636	2",5.94E+10
1018,"1559454434246	2",6.03E+10
1016,"3132236214115	2",6.58E+10
1014,"4698276188719	2",6.46E+10
1012,"6257573425319	2",6.03E+10
1010,"7810126990953	2",5.91E+07
1008,"9355935952481	2",6.11E+10
1007,"0894999376578	2",6.36E+10
1005,"2427316329704	2",6.56E+10
1003,"395288587817	2",6.33E+10
1001,"5471707088109	2",5.86E+09
999,"6983779025431	2",5.54E+09
997,"8489100755796	2",5.60E+10
995,"9987671344861	2",5.64E+10
994,"1479489857884	2",5.82E+09
992,"2964555360122	2",6.21E+10
990,"4442866916506	2",6.57E+10
988,"5914423591857	2",6.64E+09
986,"7379224450815	2",6.59E+10
984,"8837268557727	2",6.64E+10
983,"0288554976978	2",7.01E+10
981,"1733082772516	2",7.41E+10
979,"3170851008326	2",7.95E+09
977,"4601858748028	2",8.27E+10
975,"6026105055207	2",8.54E+10
973,"7443588993228	2",8.58E+09
971,"8854309625203	2",8.40E+10
970,"0258266014098	2",8.31E+10
968,"1655457222805	2",8.48E+09
966,"3045882313927	2",8.72E+10
964,"4429540349847	2",9.24E+10
962,"5806430392913	3",2.69E+08
960,"7176551505218	3",6.06E+08
958,"8539902748671	3",9.55E+08
956,"9896483185003	3",1.16E+09
955,"1246291875796	3",1.30E+09
953,"2589327882488	3",1.66E+09
951,"3925590266226	3",2.21E+09
949,"5255078088157	3",3.08E+09
947,"6577790409065	3",3.95E+09
945,"7893726289767	3",5.18E+09
943,"920288479072	3",7.01E+09
942,"0505264972307	3",9.36E+08
940,"1800865894693	4",2.48E+08
938,"3089686617968	4",6.63E+09
936,"4371726201935	5",2.28E+10
934,"564698370632	5",9.52E+09
932,"6915458190597	6",6.18E+09
930,"8177148714167	7",3.95E+07
928,"9432054336175	7",2.93E+08
927,"068017411566	6",6.50E+09
925,"1921507111438	6",8.97E+08
923,"3156052382292	5",4.89E+10
921,"438380898664	4",9.98E+10
919,"5604775982865	4",6.91E+09
917,"6818952429203	4",5.17E+10
915,"8026337383635	4",4.00E+09
913,"9226929904034	4",2.71E+10
912,"0420729048165	4",1.89E+09
910,"1607733873534	4",1.90E+10
908,"278794343747	4",2.23E+09
906,"3961356797299	4",2.18E+09
904,"5127973010021	4",1.95E+10
902,"6287791132563	4",1.78E+09
900,"7440810221633	4",1.56E+09
898,"8587029333867	4",1.68E+10
896,"9726447525682	4",1.97E+10
895,"085906385335	4",2.59E+09
893,"1984877372961	4",3.09E+09
891,"3103887140533	4",2.75E+10
889,"4216092211827	4",2.27E+10
887,"5321491642535	4",2.88E+09
885,"6420084488091	4",3.64E+10
883,"7511869803893	4",3.78E+10
881,"8596846645123	4",3.82E+09
879,"9675014066815	4",4.00E+10
878,"074637112386	4",4.08E+09
876,"1810916870963	4",4.18E+08
874,"2868650362761	4",4.41E+09
872,"391957065367	4",4.73E+09
870,"4963676797925	4",5.61E+09
868,"6000967849759	4",6.73E+10
866,"7031442863081	4",7.19E+09
864,"8055100891797	4",7.39E+10
862,"9071940989525	4",8.19E+09
861,"0081962209879	4",9.11E+09
859,"1085163606185	4",9.30E+09
857,"2081544231769	4",9.42E+09
855,"3071103139773	5",6.48E+07
853,"4053839383014	5",4.57E+08
851,"5029752014489	5",5.49E+08
849,"5998840086759	5",6.50E+08
847,"6961102652422	5",1.13E+09
845,"791653876382	5",2.00E+10
843,"8865147473261	5",2.89E+09
841,"9806927832797	5",3.12E+09
840,"0741878894441	5",2.45E+10
838,"1669999710066	5",1.87E+09
836,"2591289331285	5",1.71E+09
834,"3505746809678	5",2.57E+09
832,"4413371196715	5",3.95E+10
830,"5314161543611	5",4.84E+10
828,"6208116901544	5",4.97E+10
826,"7095236321475	5",5.11E+09
824,"7975518854328	5",5.31E+09
822,"8848963550809	5",5.38E+08
820,"9715569461514	5",5.31E+09
819,"0575335636968	5",5.39E+09
817,"1428261127476	5",5.20E+09
815,"2274344983198	5",4.98E+09
813,"3113586254221	5",5.48E+09
811,"3945983990525	5",6.42E+10
809,"4771537241904	5",6.80E+08
807,"5590245058011	5",6.82E+09
805,"6402106488385	5",7.47E+07
803,"7207120582498	5",8.94E+09
801,"8005286389562	5",9.73E+10
799,"8796602958828	5",9.54E+09
797,"9581069339292	5",9.10E+10
796,"0358684579842	5",9.27E+09
794,"112944772929	5",9.92E+09
792,"189335783627	6",6.96E+09
790,"2650413949341	6",5.80E+09
788,"340061511688	6",4.16E+08
786,"4143960387228	6",6.83E+08
784,"4880448808472	6",1.56E+09
782,"5610079428661	6",2.27E+09
780,"6332851295774	6",2.23E+09
778,"7048763457533	6",2.05E+09
776,"7757814961697	6",2.35E+09
774,"8460004855733	6",2.59E+09
772,"9155332187111	6",2.94E+09
770,"9843796003152	6",3.73E+09
769,"0525395351069	6",4.76E+09
767,"1200129277895	6",5.84E+09
765,"1867996830588	6",6.46E+09
763,"2528997056106	6",6.96E+09
761,"3183129001045	6",8.48E+09
759,"3830391712108	7",1.11E+09
757,"4470784235709	7",4.59E+09
755,"5104305618333	7",8.21E+09
753,"5730954906212	8",7.51E+07
751,"6350731145503	7",9.52E+09
749,"6963633382256	7",7.84E+09
747,"7569660662375	7",5.49E+08
745,"8168812031727	7",2.64E+08
743,"8761086536033	7",6.11E+07
741,"934648322087	6",9.67E+09
739,"9925001131742	6",9.03E+08
738,"0496639314042	6",8.93E+09
736,"1061396813056	6",8.74E+09
734,"1619272673925	6",8.20E+08
732,"217026594175	6",8.38E+09
730,"2714375661453	6",9.11E+09
728,"3251600877957	6",9.67E+09
726,"3781940635927	6",9.38E+09
724,"4305393980067	6",8.87E+09
722,"4821959954897	6",8.54E+09
720,"5331637604831	6",8.72E+08
718,"5834425974244	6",9.30E+09
716,"6330324107366	6",9.85E+09
714,"6819331048282	7",6.06E+08
712,"7301445841113	7",1.61E+09
710,"7776667529724	7",1.72E+09
708,"8244995157911	7",1.06E+09
706,"8706427769503	7",6.45E+08
704,"9160964408111	7",1.05E+09
702,"9608604117202	7",2.12E+09
701,"0049345940315	7",3.02E+09
699,"0483188920734	7",3.24E+09
697,"0910132101744	7",4.02E+09
695,"1330174526447	7",5.30E+09
693,"1743315237982	7",6.05E+09
691,"2149553279232	7",6.03E+09
689,"254888769312	7",6.32E+09
687,"2941317522454	7",7.61E+09
685,"3326841809903	7",9.58E+09
683,"3705459598023	8",8.18E+08
681,"4077169929369	8",1.53E+09
679,"4441971846354	8",1.99E+08
677,"479986439128	8",2.30E+09
675,"5150846606375	8",3.06E+09
673,"549491753387	8",4.89E+09
671,"5832076215775	8",7.23E+09
669,"6162321694064	8",9.12E+09
667,"6485653010641	9",7.52E+08
665,"6802069207333	9",2.81E+09
663,"7111569325862	9",4.64E+09
661,"74141524078	9",6.91E+09
659,"7709817494797	0",1.01346E+16
657,"7998563628244	0",1.08318E+16
655,"8280389849533	0",1.18086E+16
653,"8555295200058	0",1.33101E+16
651,"8823278720956	0",1.54139E+16
649,"9084339453402	0",1.77802E+15
647,"9338476438497	0",1.92545E+15
645,"9585688717198	0",1.90272E+16
643,"9825975330386	0",1.71939E+16
642,"0059335318947	0",1.46786E+16
640,"0285767723581	0",1.25921E+16
638,"0505271585025	0",1.1297E+16
636,"0717845943873	0",1.06266E+16
634,"092348984057	0",1.02824E+16
632,"1122202315637	0",1.00546E+16
630,"1313982409483	9",9.67E+09
628,"1498829162338	9",8.88E+09
626,"1676741614465	9",8.16E+09
624,"184771880602	9",9.15E+08
622,"201175977716	0",1.00918E+16
620,"2168863567786	0",1.01149E+16
618,"2319029217906	0",1.005E+16
616,"2462255767387	0",1.0055E+15
614,"2598542256092	0",1.01999E+16
612,"2727887723704	0",1.02885E+16
610,"2850291209907	0",1.02636E+16
608,"2965751754309	0",1.02408E+16
606,"3074268396485	0",1.03281E+16
604,"3175840175827	0",1.03708E+16
602,"3270466131871	0",1.03847E+14
600,"3358145303864	0",1.0492E+16
598,"3438876731161	0",1.0607E+16
596,"3512659452936	0",1.06576E+15
594,"3579492508361	0",1.07474E+16
592,"3639374936502	0",1.08217E+16
590,"3692305776458	0",1.08478E+16
588,"3738284067149	0",1.08737E+15
586,"377730884753	0",1.10883E+16
584,"3809379156446	0",1.14415E+16
582,"3834494032708	0",1.18093E+16
580,"3852652515016	0",1.21433E+16
578,"3863853642106	0",1.2285E+15
576,"3868096452607	0",1.21242E+16
574,"3865379985073	0",1.19259E+16
572,"3855703278023	0",1.1825E+16
570,"3839065369939	0",1.18809E+16
568,"3815465299194	0",1.19254E+16
566,"3784902104198	0",1.18917E+16
564,"3747374823215	0",1.19002E+16
562,"3702882494508	0",1.19474E+15
560,"3651424156305	0",1.19711E+16
558,"3592998846725	0",1.20854E+16
556,"3527605603922	0",1.23192E+16
554,"3455243465905	0",1.25145E+16
552,"3375911470685	0",1.26504E+16
550,"3289608656232	0",1.27352E+14
548,"3196334060485	0",1.28687E+15
546,"3096086721271	0",1.29599E+16
544,"2988865676416	0",1.29754E+16
542,"2874669963749	0",1.30249E+16
540,"2753498620878	0",1.30968E+15
538,"262535068563	0",1.31413E+16
536,"2490225195615	0",1.32761E+14
534,"2348121188406	0",1.35107E+16
532,"2199037701539	0",1.36832E+15
530,"2042973772623	0",1.37521E+15
528,"1879928439048	0",1.3887E+15
526,"1709900738351	0",1.40925E+16
524,"1532889707851	0",1.43856E+16
522,"1348894384973	0",1.45609E+15
520,"1157913806965	0",1.45881E+16
518,"0959947011252	0",1.46114E+15
516,"075499303497	0",1.46311E+15
514,"0543050915367	0",1.46457E+15
512,"0324119689649	0",1.47116E+15
510,"0098198394953	0",1.47777E+15
507,"9865286068489	0",1.48788E+15
505,"9625381747137	0",1.50311E+16
503,"93784844681795	0",1.51908E+15
501,"9124593268498	0",1.53446E+16
499,"8863707185119	0",1.55072E+15
497,"8595825254997	0",1.5519E+16
495,"8320946515123	0",1.55401E+16
493,"80390700023054	0",1.56306E+16
491,"7750194753535	0",1.58167E+16
489,"7454319805547	0",1.59187E+16
487,"71514441952604	0",1.59274E+16
485,"68415669594106	0",1.58502E+16
483,"65246871348427	0",1.58316E+15
481,"620080375822	0",1.57871E+15
479,"5869915866351	0",1.57849E+16
477,"5532022495863	0",1.58105E+15
475,"5187122683492	0",1.59128E+16
473,"48352154659005	0",1.59929E+16
471,"4476299879643	0",1.60682E+16
469,"4110374961456	0",1.60851E+16
467,"37374397478925	0",1.61774E+15
465,"33574932755073	0",1.63871E+16
463,"29705345808543	0",1.67084E+16
461,"2576562700524	0",1.68788E+16
459,"21755766711067	0",1.69632E+16
457,"17675755289747	0",1.69734E+16
455,"13525583107185	0",1.7064E+15
453,"09305240527465	0",1.72961E+16
451,"0501471791613	0",1.7546E+16
449,"00654005637625	0",1.7725E+16
446,"9622309405604	0",1.77607E+16
444,"91721973536187	0",1.76235E+14
442,"87150634441423	0",1.7645E+16
440,"8250906713656	0",1.78581E+15
438,"7779726198569	0",1.84031E+15
436,"7301520935289	0",1.93047E+16
434,"6816289960152	0",2.03704E+16
432,"63240323095306	0",2.108E+15
430,"5824747019833	0",2.13933E+16
428,"53184331274315	0",2.18132E+15
426,"4805089668662	0",2.50054E+16
424,"4284715679896	0",3.44806E+15
422,"3757310197507	0",4.89196E+15
420,"32228722577565	0",5.93293E+15
418,"2681400897127	0",5.72701E+15
416,"2132895151881	0",4.44064E+16
414,"1577354058354	0",3.07078E+15
412,"1014776652919	0",2.26475E+16
410,"04451619719475	0",1.97084E+16
407,"9868509051739	0",1.88346E+16
405,"92848169287026	0",1.842E+16
403,"8694084639137	0",1.8119E+16
401,"8096311219342	0",1.78922E+16
399,"74914957058354	0",1.77333E+16
397,"687963713488	0",1.76413E+15
395,"62607345428114	0",1.74859E+16
393,"5634786966111	0",1.74228E+15
391,"5001793441079	0",1.74392E+16
389,"4361753004123	0",1.77242E+16
387,"37146646916517	0",1.88278E+16
385,"3060527540147	0",2.15607E+16
383,"2399340585871	0",2.5182E+15
381,"17311028653785	0",2.70865E+14
379,"1055813415078	0",2.59052E+15
377,"03734712714504	0",2.27268E+15
374,"96840754709046	0",1.97886E+16
372,"89876250499583	0",1.82209E+16
370,"82841190450563	0",1.7674E+16
368,"7573556492789	0",1.75551E+16
366,"6855936429638	0",1.75973E+16
364,"61312578921934	0",1.76945E+16
362,"53995199169003	0",1.75731E+15
360,"46607215404583	0",1.74774E+16
358,"39148617994215	0",1.77278E+15
356,"3161939730344	0",1.79169E+16
354,"24019543699615	0",1.7901E+16
352,"16349047548647	0",1.78677E+16
350,"08607899217895	0",1.78516E+15
348,"0079608907399	0",1.78624E+16
345,"929136074843	0",1.78707E+16
343,"8496044481617	0",1.79407E+16
341,"769365914377	0",1.81867E+16
339,"6884203771624	0",1.83453E+14
337,"6067677402061	0",1.82531E+15
335,"524407907189	0",1.82068E+16
333,"4413407818065	0",1.83654E+16
331,"35756626774673	0",1.85523E+16
329,"27308426869786	0",1.87574E+16
327,"1878946883626	0",1.8941E+16
325,"1019974304363	0",1.91547E+16
323,"0153923986254	0",1.94258E+15
320,"9280794966362	0",1.97432E+16
318,"84005862817867	0",2.0106E+16
316,"7513296969628	0",2.05087E+15
314,"6618926067058	0",2.06221E+15
312,"57174726113226	0",2.06944E+15
310,"4808935639594	0",2.09702E+16
308,"3893314189154	0",2.13407E+16
306,"2970607297393	0",2.16856E+16
304,"2040814001557	0",2.22078E+16
302,"11039333390727	0",2.2608E+16
300,"0159964347331	0",2.27615E+16
297,"9208906063868	0",2.29439E+16
295,"8250757526148	0",2.35754E+16
293,"7285517771779	0",2.44539E+15
291,"63131858382985	0",2.52503E+15
289,"5333760763315	0",2.57919E+15
287,"4347241584546	0",2.62318E+15
285,"3353627339784	0",2.67069E+16
283,"23529170666734	0",2.7403E+15
281,"1345109803151	0",2.8036E+15
279,"0330204587044	0",2.85671E+15
276,"93082004562166	0",2.91439E+15
274,"82790964486776	0",2.98273E+15
272,"72428916024364	0",3.06E+15
270,"6199584955575	0",3.17515E+15
268,"51491755461757	0",3.30173E+16
266,"40916624124657	0",3.4226E+15
264,"30270445925635	0",3.50591E+16
262,"1955321124842	0",3.56267E+16
260,"08764910475657	0",3.62883E+15
257,"979055339918	0",3.72901E+16
255,"86975072180576	0",3.83705E+16
253,"75973515427177	0",3.94924E+15
251,"64900854117514	0",4.05463E+16
249,"537570786375	0",4.16891E+16
247,"42542179373413	0",4.28678E+16
245,"31256146712985	0",4.41731E+16
243,"19898971044313	0",4.56838E+16
241,"08470642755856	0",4.73693E+15
238,"96971152236074	0",4.89611E+15
236,"85400489875246	0",5.03081E+15
234,"7375864606438	0",5.15083E+15
232,"62045611193753	0",5.29315E+14
230,"502613756551	0",5.44268E+15
228,"38405929841247	0",5.61956E+15
226,"26479264145382	0",5.81078E+15
224,"1448136895997	0",5.99127E+15
222,"02412234681105	0",6.16214E+15
219,"9027185170271	0",6.35552E+14
217,"78060210421245	0",6.54701E+15
215,"65777301232447	0",6.73495E+15
213,"53423114534598	0",6.96398E+15
211,"4099764072489	0",7.20602E+14
209,"2850087020197	0",7.42488E+14
207,"15932793365937	0",7.64918E+15
205,"03293400616167	0",7.86834E+15
202,"90582682354216	0",8.04554E+15
200,"7780062898164	0",8.21333E+15
198,"6494723090036	0",8.42051E+15
196,"52022478514482	0",8.63103E+15
194,"39026362227378	0",8.83091E+15
192,"2595887244388	0",9.06655E+15
190,"1281999956991	0",9.34035E+15
187,"9960973401212	0",9.59481E+15
185,"86328066177157	0",9.77873E+15
183,"7297498647349	0",9.93291E+15
181,"5955048531032	0",1.01184E+15
179,"46054553096474	0",1.034E+16
177,"32487180243334	0",1.05325E+15
175,"18848357162642	0",1.06858E+16
173,"05138074265778	0",1.08343E+16
170,"91356321967032	0",1.10184E+16
168,"77503090679602	0",1.12042E+16
166,"63578370818868	0",1.13563E+16
164,"4958215280094	0",1.14539E+14
162,"3551442704229	0",1.15559E+16
160,"21375183960845	0",1.16734E+16
158,"07164413975624	0",1.18292E+16
155,"9288210750492	0",1.19422E+16
153,"78528254971025	0",1.20686E+16
151,"64102846793685	0",1.21928E+16
149,"4960587339665	0",1.23489E+16
147,"35037325202575	0",1.24936E+16
145,"203971926363	0",1.26377E+16
143,"05685466123032	0",1.27414E+16
140,"90902136088698	0",1.28961E+16
138,"76047192961414	0",1.3064E+16
136,"61120627168566	0",1.32215E+16
134,"4612242914045	0",1.32806E+13
132,"31052589307	0",1.33884E+16
130,"1591109809924	0",1.35426E+16
128,"00697945950742	0",1.36945E+16
125,"8541312329362	0",1.37118E+16
